======================================
ACTIVITY code University of Birmingham
======================================
 
Compiled: 15:08:41  11/01/2016    
MPI Processes:    1
 
Date: 21:21 24/06/2016
Read user input                     0.0000
Read Isotope Data                     0.0000
Read Activity User Input File                  0.0720
Read Trajectory File                  0.0720
Data point count:   100887          0.9560
 
XS Data Files Loaded:
Reading xs file 1_1-26_54_0.dat         
Reading xs file 1_1-26_56_0.dat         
Reading xs file 1_1-26_57_0.dat         
Reading xs file 1_1-26_58_0.dat         
 
Calculation Settings
 
Beam Duration/s:                 0.3000000000D+03
Beam Current/uA:                 0.5000000000D+00
Beam Energy/MeV:                 0.3600000000D+02
Beam Area/mm2:                   0.1000000000D+03
Target Thickness/Angstrom:       0.5000000000D+07
Target Density/kgm-3:            0.8000000000D+04
Activity Measurement Time/s:     0.2600000000D+06
Input File:                     /home/ben/activity/examples/Fe36MeV.in                      
Isotope File:                   /home/ben/activity/data/isotopes.txt                        
Decay Modes File:               /home/ben/activity/data/decaymodes.txt                      
Gamma Energies File:            /home/ben/activity/data/gammaenergies.txt                   
XS File Directory:              /home/ben/activity/data/xs                                  
 
 
 
Create material tally                     1.2640
Fill tally with blank data                1.2640
Fill tally with isotope data              1.2640
 
--------------------------------------------------------------------------------------------------------------------------------------------
Starting Isotope Tally - Input Material
Element Z   A   M mk  sim Half life         Decay Constant    Activity          Reaction Rate      Atoms/mg            
--------------------------------------------------------------------------------------------------------------------------------------------
     FE 026 054 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.5405383878D+28
     FE 026 056 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.7890272999D+29
     FE 026 057 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.1758807969D+28
     FE 026 058 0 000 001 -0.1000000000D+01  0.0000000000D+00  0.0000000000D+00  0.0000000000D+00  0.2263810953D+27
Total starting isotopes:        4
 
 
----------------------------------------------------------------------
Pre-Simulation Summary
  1.2840
----------------------------------------------------------------------
 
Beam flux ions/s:                 0.3120754681E+13
 
 
Calculate projectile-target-product reaction rates   1.2840
Reaction rates to calculate:    424
Trajectory fit equation: 
       0    0.3665497627E+05
       1   -0.1783622595E-02
       2    0.2947794093E-09
       3   -0.3735372827E-16
       4    0.1919778602E-23
       5   -0.3566818320E-31
Affected material depth:     0.5000000000E+07
 
----------------------------------------------------------------------
Calculated variables
----------------------------------------------------------------------
Beam flux ions/s:                 0.3120754681E+13
Affected depth/m:                 0.5000000000E-03
Affected depth/ang:               0.5000000000E+07
Affected volume/m3:               0.5000000054E-07
Number Density:                   0.8626809746E+29
VPI:                              0.6020000000E+02
DPA:                              0.1306643605E-04
 
----------------------------------------------------------------------
Reaction rates in the target material   1.2840
       Sym Z   A   M   Sym Z   A   M   Reaction Rate       Average XS          Number Density      
----------------------------------------------------------------------
   1:    FE  26  54   0  NN   0   1   0    0.3508066664E+09    0.4160433001E-28    0.5403805016E+28
   2:    FE  26  54   0  H    1   1   0    0.1351444089E+10    0.1602761044E-27    0.5403805016E+28
   3:    FE  26  54   0  H    1   2   0    0.3205323639E+08    0.3801391343E-29    0.5403805016E+28
   4:    FE  26  54   0  H    1   3   0    0.7165361660E+06    0.8497845101E-31    0.5403805016E+28
   5:    FE  26  54   0  HE   2   3   0    0.8617826538E+07    0.1022041294E-29    0.5403805016E+28
   6:    FE  26  54   0  HE   2   4   0    0.5675883691E+08    0.6731381151E-29    0.5403805016E+28
  67:    FE  26  54   0  TI  22  46   0    0.4687831440E+01    0.5559588940E-36    0.5403805016E+28
  76:    FE  26  54   0  V   23  47   0    0.3452942314E+06    0.4095057628E-31    0.5403805016E+28
  78:    FE  26  54   0  V   23  49   0    0.5791127831E+07    0.6868056297E-30    0.5403805016E+28
  85:    FE  26  54   0  CR  24  49   0    0.2416421986E+07    0.2865784131E-30    0.5403805016E+28
  86:    FE  26  54   0  CR  24  50   0    0.4290008294E+08    0.5087785892E-29    0.5403805016E+28
  87:    FE  26  54   0  CR  24  51   0    0.2135062196E+07    0.2532102172E-30    0.5403805016E+28
  88:    FE  26  54   0  CR  24  52   0    0.8659953579E+08    0.1027037400E-28    0.5403805016E+28
  92:    FE  26  54   0  MN  25  50   0    0.1542445948E+07    0.1829281950E-30    0.5403805016E+28
  93:    FE  26  54   0  MN  25  51   0    0.1778372502E+07    0.2109081827E-30    0.5403805016E+28
  94:    FE  26  54   0  MN  25  52   0    0.9863724488E+08    0.1169800030E-28    0.5403805016E+28
  95:    FE  26  54   0  MN  25  53   0    0.2232277074E+09    0.2647395303E-28    0.5403805016E+28
  99:    FE  26  54   0  FE  26  52   0    0.1143967233E+08    0.1356701421E-29    0.5403805016E+28
 100:    FE  26  54   0  FE  26  53   0    0.1888610876E+09    0.2239820325E-28    0.5403805016E+28
 101:    FE  26  54   0  FE  26  54   0    0.1103802931E+09    0.1309068094E-28    0.5403805016E+28
 104:    FE  26  54   0  CO  27  53   0    0.4251641576E+06    0.5042284431E-31    0.5403805016E+28
 105:    FE  26  54   0  CO  27  54   0    0.8026455518E+07    0.9519069510E-30    0.5403805016E+28
 106:    FE  26  54   0  CO  27  55   0    0.1175568630E+06    0.1394179471E-31    0.5403805016E+28
 107:    FE  26  56   0  NN   0   1   0    0.1294835964E+11    0.1052010224E-27    0.7887968323E+29
 108:    FE  26  56   0  H    1   1   0    0.1322708565E+11    0.1074655765E-27    0.7887968323E+29
 109:    FE  26  56   0  H    1   2   0    0.6485018658E+09    0.5268857307E-29    0.7887968323E+29
 110:    FE  26  56   0  H    1   3   0    0.2804930290E+08    0.2278910553E-30    0.7887968323E+29
 111:    FE  26  56   0  HE   2   3   0    0.1152252073E+09    0.9361656570E-30    0.7887968323E+29
